#[non_exhaustive] pub enum bech32::EncodeError
#[non_exhaustive] pub enum bech32::primitives::decode::CharError
#[non_exhaustive] pub enum bech32::primitives::decode::CheckedHrpstringError
#[non_exhaustive] pub enum bech32::primitives::decode::ChecksumError
#[non_exhaustive] pub enum bech32::primitives::decode::PaddingError
#[non_exhaustive] pub enum bech32::primitives::decode::SegwitHrpstringError
#[non_exhaustive] pub enum bech32::primitives::decode::UncheckedHrpstringError
#[non_exhaustive] pub enum bech32::primitives::gf32::FromCharError
#[non_exhaustive] pub enum bech32::primitives::gf32::TryFromError
#[non_exhaustive] pub enum bech32::primitives::hrp::Error
#[non_exhaustive] pub enum bech32::primitives::segwit::WitnessLengthError
#[non_exhaustive] pub struct bech32::primitives::decode::CodeLengthError
#[non_exhaustive] pub struct bech32::primitives::decode::SegwitCodeLengthError(pub usize)
#[non_exhaustive] pub struct bech32::primitives::segwit::InvalidWitnessVersionError(pub bech32::primitives::gf32::Fe32)
#[repr(transparent)] pub struct bech32::Fe32(_)
#[repr(transparent)] pub struct bech32::primitives::gf32::Fe32(_)
impl<'hrp, I, Ck> core::cmp::Eq for bech32::primitives::encode::Encoder<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32> + core::cmp::Eq, Ck: bech32::primitives::checksum::Checksum + core::cmp::Eq
impl<'hrp, I, Ck> core::cmp::PartialEq for bech32::primitives::encode::Encoder<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32> + core::cmp::PartialEq, Ck: bech32::primitives::checksum::Checksum + core::cmp::PartialEq
impl<'hrp, I, Ck> core::iter::traits::iterator::Iterator for bech32::primitives::encode::Fe32Iter<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32>, Ck: bech32::primitives::checksum::Checksum
impl<'hrp, I, Ck> core::marker::Freeze for bech32::primitives::encode::ByteIter<'hrp, I, Ck> where I: core::marker::Freeze, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Freeze
impl<'hrp, I, Ck> core::marker::Freeze for bech32::primitives::encode::CharIter<'hrp, I, Ck> where I: core::marker::Freeze, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Freeze
impl<'hrp, I, Ck> core::marker::Freeze for bech32::primitives::encode::Encoder<'hrp, I, Ck> where I: core::marker::Freeze
impl<'hrp, I, Ck> core::marker::Freeze for bech32::primitives::encode::Fe32Iter<'hrp, I, Ck> where I: core::marker::Freeze, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Freeze
impl<'hrp, I, Ck> core::marker::Send for bech32::primitives::encode::ByteIter<'hrp, I, Ck> where I: core::marker::Send, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Send
impl<'hrp, I, Ck> core::marker::Send for bech32::primitives::encode::CharIter<'hrp, I, Ck> where I: core::marker::Send, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Send
impl<'hrp, I, Ck> core::marker::Send for bech32::primitives::encode::Encoder<'hrp, I, Ck> where I: core::marker::Send, Ck: core::marker::Send
impl<'hrp, I, Ck> core::marker::Send for bech32::primitives::encode::Fe32Iter<'hrp, I, Ck> where I: core::marker::Send, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Send
impl<'hrp, I, Ck> core::marker::StructuralPartialEq for bech32::primitives::encode::Encoder<'hrp, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32>, Ck: bech32::primitives::checksum::Checksum
impl<'hrp, I, Ck> core::marker::Sync for bech32::primitives::encode::ByteIter<'hrp, I, Ck> where I: core::marker::Sync, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Sync
impl<'hrp, I, Ck> core::marker::Sync for bech32::primitives::encode::CharIter<'hrp, I, Ck> where I: core::marker::Sync, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Sync
impl<'hrp, I, Ck> core::marker::Sync for bech32::primitives::encode::Encoder<'hrp, I, Ck> where I: core::marker::Sync, Ck: core::marker::Sync
impl<'hrp, I, Ck> core::marker::Sync for bech32::primitives::encode::Fe32Iter<'hrp, I, Ck> where I: core::marker::Sync, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Sync
impl<'hrp, I, Ck> core::marker::Unpin for bech32::primitives::encode::ByteIter<'hrp, I, Ck> where I: core::marker::Unpin, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Unpin
impl<'hrp, I, Ck> core::marker::Unpin for bech32::primitives::encode::CharIter<'hrp, I, Ck> where I: core::marker::Unpin, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Unpin
impl<'hrp, I, Ck> core::marker::Unpin for bech32::primitives::encode::Encoder<'hrp, I, Ck> where I: core::marker::Unpin, Ck: core::marker::Unpin
impl<'hrp, I, Ck> core::marker::Unpin for bech32::primitives::encode::Fe32Iter<'hrp, I, Ck> where I: core::marker::Unpin, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Unpin
impl<'hrp, I, Ck> core::panic::unwind_safe::RefUnwindSafe for bech32::primitives::encode::ByteIter<'hrp, I, Ck> where I: core::panic::unwind_safe::RefUnwindSafe, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::RefUnwindSafe
impl<'hrp, I, Ck> core::panic::unwind_safe::RefUnwindSafe for bech32::primitives::encode::CharIter<'hrp, I, Ck> where I: core::panic::unwind_safe::RefUnwindSafe, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::RefUnwindSafe
impl<'hrp, I, Ck> core::panic::unwind_safe::RefUnwindSafe for bech32::primitives::encode::Encoder<'hrp, I, Ck> where I: core::panic::unwind_safe::RefUnwindSafe, Ck: core::panic::unwind_safe::RefUnwindSafe
impl<'hrp, I, Ck> core::panic::unwind_safe::RefUnwindSafe for bech32::primitives::encode::Fe32Iter<'hrp, I, Ck> where I: core::panic::unwind_safe::RefUnwindSafe, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::RefUnwindSafe
impl<'hrp, I, Ck> core::panic::unwind_safe::UnwindSafe for bech32::primitives::encode::ByteIter<'hrp, I, Ck> where I: core::panic::unwind_safe::UnwindSafe, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::UnwindSafe
impl<'hrp, I, Ck> core::panic::unwind_safe::UnwindSafe for bech32::primitives::encode::CharIter<'hrp, I, Ck> where I: core::panic::unwind_safe::UnwindSafe, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::UnwindSafe
impl<'hrp, I, Ck> core::panic::unwind_safe::UnwindSafe for bech32::primitives::encode::Encoder<'hrp, I, Ck> where I: core::panic::unwind_safe::UnwindSafe, Ck: core::panic::unwind_safe::UnwindSafe
impl<'hrp, I, Ck> core::panic::unwind_safe::UnwindSafe for bech32::primitives::encode::Fe32Iter<'hrp, I, Ck> where I: core::panic::unwind_safe::UnwindSafe, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::UnwindSafe
impl<'hrp> bech32::primitives::checksum::HrpFe32Iter<'hrp>
impl<'hrp> core::iter::traits::iterator::Iterator for bech32::primitives::checksum::HrpFe32Iter<'hrp>
impl<'hrp> core::marker::Freeze for bech32::primitives::checksum::HrpFe32Iter<'hrp>
impl<'hrp> core::marker::Send for bech32::primitives::checksum::HrpFe32Iter<'hrp>
impl<'hrp> core::marker::Sync for bech32::primitives::checksum::HrpFe32Iter<'hrp>
impl<'hrp> core::marker::Unpin for bech32::primitives::checksum::HrpFe32Iter<'hrp>
impl<'hrp> core::panic::unwind_safe::RefUnwindSafe for bech32::primitives::checksum::HrpFe32Iter<'hrp>
impl<'hrp> core::panic::unwind_safe::UnwindSafe for bech32::primitives::checksum::HrpFe32Iter<'hrp>
impl<'s> bech32::primitives::decode::CheckedHrpstring<'s>
impl<'s> bech32::primitives::decode::SegwitHrpstring<'s>
impl<'s> bech32::primitives::decode::UncheckedHrpstring<'s>
impl<'s> core::fmt::Debug for bech32::primitives::decode::CheckedHrpstring<'s>
impl<'s> core::fmt::Debug for bech32::primitives::decode::SegwitHrpstring<'s>
impl<'s> core::fmt::Debug for bech32::primitives::decode::UncheckedHrpstring<'s>
impl<'s> core::iter::traits::exact_size::ExactSizeIterator for bech32::primitives::decode::AsciiToFe32Iter<'s>
impl<'s> core::iter::traits::exact_size::ExactSizeIterator for bech32::primitives::decode::ByteIter<'s>
impl<'s> core::iter::traits::iterator::Iterator for bech32::primitives::decode::AsciiToFe32Iter<'s>
impl<'s> core::iter::traits::iterator::Iterator for bech32::primitives::decode::ByteIter<'s>
impl<'s> core::iter::traits::iterator::Iterator for bech32::primitives::decode::Fe32Iter<'s>
impl<'s> core::marker::Freeze for bech32::primitives::decode::AsciiToFe32Iter<'s>
impl<'s> core::marker::Freeze for bech32::primitives::decode::ByteIter<'s>
impl<'s> core::marker::Freeze for bech32::primitives::decode::CheckedHrpstring<'s>
impl<'s> core::marker::Freeze for bech32::primitives::decode::Fe32Iter<'s>
impl<'s> core::marker::Freeze for bech32::primitives::decode::SegwitHrpstring<'s>
impl<'s> core::marker::Freeze for bech32::primitives::decode::UncheckedHrpstring<'s>
impl<'s> core::marker::Send for bech32::primitives::decode::AsciiToFe32Iter<'s>
impl<'s> core::marker::Send for bech32::primitives::decode::ByteIter<'s>
impl<'s> core::marker::Send for bech32::primitives::decode::CheckedHrpstring<'s>
impl<'s> core::marker::Send for bech32::primitives::decode::Fe32Iter<'s>
impl<'s> core::marker::Send for bech32::primitives::decode::SegwitHrpstring<'s>
impl<'s> core::marker::Send for bech32::primitives::decode::UncheckedHrpstring<'s>
impl<'s> core::marker::Sync for bech32::primitives::decode::AsciiToFe32Iter<'s>
impl<'s> core::marker::Sync for bech32::primitives::decode::ByteIter<'s>
impl<'s> core::marker::Sync for bech32::primitives::decode::CheckedHrpstring<'s>
impl<'s> core::marker::Sync for bech32::primitives::decode::Fe32Iter<'s>
impl<'s> core::marker::Sync for bech32::primitives::decode::SegwitHrpstring<'s>
impl<'s> core::marker::Sync for bech32::primitives::decode::UncheckedHrpstring<'s>
impl<'s> core::marker::Unpin for bech32::primitives::decode::AsciiToFe32Iter<'s>
impl<'s> core::marker::Unpin for bech32::primitives::decode::ByteIter<'s>
impl<'s> core::marker::Unpin for bech32::primitives::decode::CheckedHrpstring<'s>
impl<'s> core::marker::Unpin for bech32::primitives::decode::Fe32Iter<'s>
impl<'s> core::marker::Unpin for bech32::primitives::decode::SegwitHrpstring<'s>
impl<'s> core::marker::Unpin for bech32::primitives::decode::UncheckedHrpstring<'s>
impl<'s> core::panic::unwind_safe::RefUnwindSafe for bech32::primitives::decode::AsciiToFe32Iter<'s>
impl<'s> core::panic::unwind_safe::RefUnwindSafe for bech32::primitives::decode::ByteIter<'s>
impl<'s> core::panic::unwind_safe::RefUnwindSafe for bech32::primitives::decode::CheckedHrpstring<'s>
impl<'s> core::panic::unwind_safe::RefUnwindSafe for bech32::primitives::decode::Fe32Iter<'s>
impl<'s> core::panic::unwind_safe::RefUnwindSafe for bech32::primitives::decode::SegwitHrpstring<'s>
impl<'s> core::panic::unwind_safe::RefUnwindSafe for bech32::primitives::decode::UncheckedHrpstring<'s>
impl<'s> core::panic::unwind_safe::UnwindSafe for bech32::primitives::decode::AsciiToFe32Iter<'s>
impl<'s> core::panic::unwind_safe::UnwindSafe for bech32::primitives::decode::ByteIter<'s>
impl<'s> core::panic::unwind_safe::UnwindSafe for bech32::primitives::decode::CheckedHrpstring<'s>
impl<'s> core::panic::unwind_safe::UnwindSafe for bech32::primitives::decode::Fe32Iter<'s>
impl<'s> core::panic::unwind_safe::UnwindSafe for bech32::primitives::decode::SegwitHrpstring<'s>
impl<'s> core::panic::unwind_safe::UnwindSafe for bech32::primitives::decode::UncheckedHrpstring<'s>
impl<Ck: bech32::primitives::checksum::Checksum> bech32::primitives::checksum::Engine<Ck>
impl<Ck: bech32::primitives::checksum::Checksum> core::default::Default for bech32::primitives::checksum::Engine<Ck>
impl<Ck: bech32::primitives::checksum::Checksum> core::marker::StructuralPartialEq for bech32::primitives::checksum::Engine<Ck>
impl<Ck: core::clone::Clone + bech32::primitives::checksum::Checksum> core::clone::Clone for bech32::primitives::checksum::Engine<Ck> where <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::clone::Clone
impl<Ck: core::cmp::Eq + bech32::primitives::checksum::Checksum> core::cmp::Eq for bech32::primitives::checksum::Engine<Ck> where <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::cmp::Eq
impl<Ck: core::cmp::PartialEq + bech32::primitives::checksum::Checksum> core::cmp::PartialEq for bech32::primitives::checksum::Engine<Ck> where <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::cmp::PartialEq
impl<Ck: core::fmt::Debug + bech32::primitives::checksum::Checksum> core::fmt::Debug for bech32::primitives::checksum::Engine<Ck> where <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::fmt::Debug
impl<Ck: core::marker::Copy + bech32::primitives::checksum::Checksum> core::marker::Copy for bech32::primitives::checksum::Engine<Ck> where <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Copy
impl<Ck> core::marker::Freeze for bech32::primitives::checksum::Engine<Ck> where <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Freeze
impl<Ck> core::marker::Send for bech32::primitives::checksum::Engine<Ck> where <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Send
impl<Ck> core::marker::Sync for bech32::primitives::checksum::Engine<Ck> where <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Sync
impl<Ck> core::marker::Unpin for bech32::primitives::checksum::Engine<Ck> where <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Unpin
impl<Ck> core::panic::unwind_safe::RefUnwindSafe for bech32::primitives::checksum::Engine<Ck> where <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::RefUnwindSafe
impl<Ck> core::panic::unwind_safe::UnwindSafe for bech32::primitives::checksum::Engine<Ck> where <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::UnwindSafe
impl<I, Ck> bech32::primitives::iter::Checksummed<I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32>, Ck: bech32::primitives::checksum::Checksum
impl<I, Ck> core::clone::Clone for bech32::primitives::iter::Checksummed<I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32> + core::clone::Clone, Ck: bech32::primitives::checksum::Checksum + core::clone::Clone
impl<I, Ck> core::cmp::Eq for bech32::primitives::iter::Checksummed<I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32> + core::cmp::Eq, Ck: bech32::primitives::checksum::Checksum + core::cmp::Eq
impl<I, Ck> core::cmp::PartialEq for bech32::primitives::iter::Checksummed<I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32> + core::cmp::PartialEq, Ck: bech32::primitives::checksum::Checksum + core::cmp::PartialEq
impl<I, Ck> core::iter::traits::iterator::Iterator for bech32::primitives::iter::Checksummed<I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32>, Ck: bech32::primitives::checksum::Checksum
impl<I, Ck> core::marker::Freeze for bech32::primitives::iter::Checksummed<I, Ck> where I: core::marker::Freeze, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Freeze
impl<I, Ck> core::marker::Send for bech32::primitives::iter::Checksummed<I, Ck> where I: core::marker::Send, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Send
impl<I, Ck> core::marker::StructuralPartialEq for bech32::primitives::iter::Checksummed<I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32>, Ck: bech32::primitives::checksum::Checksum
impl<I, Ck> core::marker::Sync for bech32::primitives::iter::Checksummed<I, Ck> where I: core::marker::Sync, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Sync
impl<I, Ck> core::marker::Unpin for bech32::primitives::iter::Checksummed<I, Ck> where I: core::marker::Unpin, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::marker::Unpin
impl<I, Ck> core::panic::unwind_safe::RefUnwindSafe for bech32::primitives::iter::Checksummed<I, Ck> where I: core::panic::unwind_safe::RefUnwindSafe, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::RefUnwindSafe
impl<I, Ck> core::panic::unwind_safe::UnwindSafe for bech32::primitives::iter::Checksummed<I, Ck> where I: core::panic::unwind_safe::UnwindSafe, <Ck as bech32::primitives::checksum::Checksum>::MidstateRepr: core::panic::unwind_safe::UnwindSafe
impl<I: core::clone::Clone + core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32>> core::clone::Clone for bech32::primitives::iter::FesToBytes<I>
impl<I: core::clone::Clone + core::iter::traits::iterator::Iterator<Item = u8>> core::clone::Clone for bech32::primitives::iter::BytesToFes<I>
impl<I: core::cmp::Eq + core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32>> core::cmp::Eq for bech32::primitives::iter::FesToBytes<I>
impl<I: core::cmp::Eq + core::iter::traits::iterator::Iterator<Item = u8>> core::cmp::Eq for bech32::primitives::iter::BytesToFes<I>
impl<I: core::cmp::PartialEq + core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32>> core::cmp::PartialEq for bech32::primitives::iter::FesToBytes<I>
impl<I: core::cmp::PartialEq + core::iter::traits::iterator::Iterator<Item = u8>> core::cmp::PartialEq for bech32::primitives::iter::BytesToFes<I>
impl<I: core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32>> core::marker::StructuralPartialEq for bech32::primitives::iter::FesToBytes<I>
impl<I: core::iter::traits::iterator::Iterator<Item = u8>> core::marker::StructuralPartialEq for bech32::primitives::iter::BytesToFes<I>
impl<I> bech32::primitives::encode::WitnessVersionIter<I> where I: core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32>
impl<I> bech32::primitives::iter::ByteIterExt for I where I: core::iter::traits::iterator::Iterator<Item = u8>
impl<I> bech32::primitives::iter::Fe32IterExt for I where I: core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32>
impl<I> core::iter::traits::exact_size::ExactSizeIterator for bech32::primitives::iter::BytesToFes<I> where I: core::iter::traits::iterator::Iterator<Item = u8> + core::iter::traits::exact_size::ExactSizeIterator
impl<I> core::iter::traits::exact_size::ExactSizeIterator for bech32::primitives::iter::FesToBytes<I> where I: core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32> + core::iter::traits::exact_size::ExactSizeIterator
impl<I> core::iter::traits::iterator::Iterator for bech32::primitives::encode::WitnessVersionIter<I> where I: core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32>
impl<I> core::iter::traits::iterator::Iterator for bech32::primitives::iter::BytesToFes<I> where I: core::iter::traits::iterator::Iterator<Item = u8>
impl<I> core::iter::traits::iterator::Iterator for bech32::primitives::iter::FesToBytes<I> where I: core::iter::traits::iterator::Iterator<Item = bech32::primitives::gf32::Fe32>
impl<I> core::marker::Freeze for bech32::primitives::encode::WitnessVersionIter<I> where I: core::marker::Freeze
impl<I> core::marker::Freeze for bech32::primitives::iter::BytesToFes<I> where I: core::marker::Freeze
impl<I> core::marker::Freeze for bech32::primitives::iter::FesToBytes<I> where I: core::marker::Freeze
impl<I> core::marker::Send for bech32::primitives::encode::WitnessVersionIter<I> where I: core::marker::Send
impl<I> core::marker::Send for bech32::primitives::iter::BytesToFes<I> where I: core::marker::Send
impl<I> core::marker::Send for bech32::primitives::iter::FesToBytes<I> where I: core::marker::Send
impl<I> core::marker::Sync for bech32::primitives::encode::WitnessVersionIter<I> where I: core::marker::Sync
impl<I> core::marker::Sync for bech32::primitives::iter::BytesToFes<I> where I: core::marker::Sync
impl<I> core::marker::Sync for bech32::primitives::iter::FesToBytes<I> where I: core::marker::Sync
impl<I> core::marker::Unpin for bech32::primitives::encode::WitnessVersionIter<I> where I: core::marker::Unpin
impl<I> core::marker::Unpin for bech32::primitives::iter::BytesToFes<I> where I: core::marker::Unpin
impl<I> core::marker::Unpin for bech32::primitives::iter::FesToBytes<I> where I: core::marker::Unpin
impl<I> core::panic::unwind_safe::RefUnwindSafe for bech32::primitives::encode::WitnessVersionIter<I> where I: core::panic::unwind_safe::RefUnwindSafe
impl<I> core::panic::unwind_safe::RefUnwindSafe for bech32::primitives::iter::BytesToFes<I> where I: core::panic::unwind_safe::RefUnwindSafe
impl<I> core::panic::unwind_safe::RefUnwindSafe for bech32::primitives::iter::FesToBytes<I> where I: core::panic::unwind_safe::RefUnwindSafe
impl<I> core::panic::unwind_safe::UnwindSafe for bech32::primitives::encode::WitnessVersionIter<I> where I: core::panic::unwind_safe::UnwindSafe
impl<I> core::panic::unwind_safe::UnwindSafe for bech32::primitives::iter::BytesToFes<I> where I: core::panic::unwind_safe::UnwindSafe
impl<I> core::panic::unwind_safe::UnwindSafe for bech32::primitives::iter::FesToBytes<I> where I: core::panic::unwind_safe::UnwindSafe
pub bech32::EncodeError::Fmt(core::fmt::Error)
pub bech32::EncodeError::TooLong(bech32::primitives::decode::CodeLengthError)
pub bech32::primitives::decode::CharError::InvalidChar(char)
pub bech32::primitives::decode::CharError::MissingSeparator
pub bech32::primitives::decode::CharError::MixedCase
pub bech32::primitives::decode::CharError::NothingAfterSeparator
pub bech32::primitives::decode::CheckedHrpstringError::Checksum(bech32::primitives::decode::ChecksumError)
pub bech32::primitives::decode::CheckedHrpstringError::Parse(bech32::primitives::decode::UncheckedHrpstringError)
pub bech32::primitives::decode::ChecksumError::CodeLength(bech32::primitives::decode::CodeLengthError)
pub bech32::primitives::decode::ChecksumError::InvalidLength
pub bech32::primitives::decode::ChecksumError::InvalidResidue
pub bech32::primitives::decode::CodeLengthError::code_length: usize
pub bech32::primitives::decode::CodeLengthError::encoded_length: usize
pub bech32::primitives::decode::PaddingError::NonZero
pub bech32::primitives::decode::PaddingError::TooMuch
pub bech32::primitives::decode::SegwitHrpstringError::Checksum(bech32::primitives::decode::ChecksumError)
pub bech32::primitives::decode::SegwitHrpstringError::InvalidWitnessVersion(bech32::primitives::gf32::Fe32)
pub bech32::primitives::decode::SegwitHrpstringError::NoData
pub bech32::primitives::decode::SegwitHrpstringError::Padding(bech32::primitives::decode::PaddingError)
pub bech32::primitives::decode::SegwitHrpstringError::TooLong(usize)
pub bech32::primitives::decode::SegwitHrpstringError::Unchecked(bech32::primitives::decode::UncheckedHrpstringError)
pub bech32::primitives::decode::SegwitHrpstringError::WitnessLength(bech32::primitives::segwit::WitnessLengthError)
pub bech32::primitives::decode::UncheckedHrpstringError::Char(bech32::primitives::decode::CharError)
pub bech32::primitives::decode::UncheckedHrpstringError::Hrp(bech32::primitives::hrp::Error)
pub bech32::primitives::gf32::FromCharError::Invalid(char)
pub bech32::primitives::gf32::FromCharError::NotAscii(char)
pub bech32::primitives::gf32::TryFromError::InvalidByte(u8)
pub bech32::primitives::gf32::TryFromError::NotAByte(core::num::error::TryFromIntError)
pub bech32::primitives::hrp::Error::Empty
pub bech32::primitives::hrp::Error::InvalidAsciiByte(u8)
pub bech32::primitives::hrp::Error::MixedCase
pub bech32::primitives::hrp::Error::NonAsciiChar(char)
pub bech32::primitives::hrp::Error::TooLong(usize)
pub bech32::primitives::segwit::WitnessLengthError::InvalidSegwitV0
pub bech32::primitives::segwit::WitnessLengthError::TooLong
pub bech32::primitives::segwit::WitnessLengthError::TooShort
pub const bech32::Checksum::CHECKSUM_LENGTH: usize
pub const bech32::Checksum::CODE_LENGTH: usize
pub const bech32::Checksum::GENERATOR_SH: [Self::MidstateRepr; 5]
pub const bech32::Checksum::TARGET_RESIDUE: Self::MidstateRepr
pub const bech32::hrp::BC: bech32::primitives::hrp::Hrp
pub const bech32::hrp::BCRT: bech32::primitives::hrp::Hrp
pub const bech32::hrp::TB: bech32::primitives::hrp::Hrp
pub const bech32::primitives::Bech32::CHECKSUM_LENGTH: usize
pub const bech32::primitives::Bech32::CODE_LENGTH: usize
pub const bech32::primitives::Bech32::GENERATOR_SH: [u32; 5]
pub const bech32::primitives::Bech32::TARGET_RESIDUE: u32
pub const bech32::primitives::Bech32m::CHECKSUM_LENGTH: usize
pub const bech32::primitives::Bech32m::CODE_LENGTH: usize
pub const bech32::primitives::Bech32m::GENERATOR_SH: [u32; 5]
pub const bech32::primitives::Bech32m::TARGET_RESIDUE: u32
pub const bech32::primitives::NoChecksum::CHECKSUM_LENGTH: usize
pub const bech32::primitives::NoChecksum::CODE_LENGTH: usize
pub const bech32::primitives::NoChecksum::GENERATOR_SH: [bech32::primitives::checksum::PackedNull; 5]
pub const bech32::primitives::NoChecksum::TARGET_RESIDUE: bech32::primitives::checksum::PackedNull
pub const bech32::primitives::checksum::Checksum::CHECKSUM_LENGTH: usize
pub const bech32::primitives::checksum::Checksum::CODE_LENGTH: usize
pub const bech32::primitives::checksum::Checksum::GENERATOR_SH: [Self::MidstateRepr; 5]
pub const bech32::primitives::checksum::Checksum::TARGET_RESIDUE: Self::MidstateRepr
pub const bech32::primitives::checksum::PackedFe32::ONE: Self
pub const bech32::primitives::checksum::PackedFe32::WIDTH: usize
pub const bech32::primitives::checksum::PackedNull::ONE: Self
pub const bech32::primitives::gf32::Fe32::A: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::C: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::D: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::E: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::F: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::G: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::H: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::J: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::K: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::L: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::M: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::N: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::P: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::Q: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::R: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::S: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::T: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::U: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::V: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::W: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::X: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::Y: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::Z: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::_0: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::_2: bech32::primitives::gf32::Fe32
pub const bech32::primitives::gf32::Fe32::_3: bech32::primitives::gf32::Fe32
